BYSID,J007C,J009
7114,1331,2
7114,1331,1
7113,1970,1
7110,677,1
7110,677,1
7110,677,1
7110,677,1
7110,677,1
7109,1032,1
7109,1032,1
7109,1032,1
7109,1032,1
7109,1250,2
7108,1213,1
7108,1213,1
7107,721,1
7107,1045,1
7107,1331,1
7105,1331,1
7105,1970,1
7105,1250,2
7105,1331,2
7104,2340,2
7101,1331,1
7100,1521,1
7100,1970,1
7100,1970,1
7100,1014,2
7099,959,2
7098,2265,2
7098,1313,2
7098,1970,2
7097,226,1
7097,462,2
7097,462,2
7097,2031,2
7097,1331,2
7095,1970,1
7095,1970,1
7095,1970,1
7095,1970,1
7094,1970,1
7094,1970,1
7094,1970,1
7094,1970,1
7093,1970,1
7092,1523,1
7092,1032,2
7092,1583,1
7092,1583,1
7092,1623,1
7091,1045,1
7091,1045,1
7091,1310,1
7091,1331,1
7090,252,1
7089,1970,1
7089,1331,2
7089,1331,2
7089,1132,1
7089,1034,1
7088,215,2
7087,1970,1
7087,1970,1
7087,1970,1
7087,1970,1
7087,1970,1
7085,1032,2
7084,1331,2
7083,1112,2
7083,1112,2
7083,1032,2
7082,442,2
7082,252,2
7082,1331,2
7080,677,2
7080,677,1
7080,1045,2
7079,1032,1
7079,1032,1
7077,252,1
7077,252,2
7076,231,1
7076,231,1
7076,231,1
7076,721,2
7073,1032,1
7073,1119,1
7073,1044,2
7070,1970,1
7070,1032,1
7067,1331,2
7065,1045,2
7062,1332,2
7062,1032,1
7060,1032,1
7060,1032,1
7060,2028,1
7060,220,2
7060,1051,1
7059,1045,2
7058,1931,1
7058,1931,1
7057,251,1
7057,232,1
7057,220,1
7056,462,2
7056,252,2
7056,677,1
7055,1045,2
7055,1045,2
7055,1313,2
7054,1970,1
7054,1970,1
7053,1045,2
7053,1043,2
7053,252,2
7053,1331,1
7052,1729,1
7052,1729,2
7050,224,1
7050,1962,1
7049,679,2
7049,1331,1
7049,1032,1
7048,1032,2
7047,220,2
7047,1723,2
7047,2034,2
7046,1410,1
7045,959,2
7045,1331,1
7044,1045,2
7043,1529,2
7042,1333,1
7042,1581,1
7042,1581,1
7042,959,1
7041,464,2
7041,462,1
7041,464,1
7041,739,1
7041,464,1
7040,220,1
7040,714,1
7040,1331,2
7040,232,1
7039,251,1
7039,220,2
7039,252,2
7038,1553,2
7038,1045,2
7038,1045,2
7038,952,2
7037,2241,1
7037,1043,2
7037,1043,2
7036,2221,1
7035,640,1
7035,677,2
7035,1032,2
7035,1331,2
7035,1331,2
7034,1045,2
7031,1045,2
7029,461,2
7029,461,2
7029,1661,2
7028,1310,1
7028,1045,2
7028,1132,2
7025,1331,1
7025,1581,2
7024,1330,1
7024,1331,2
7023,1331,2
7022,952,1
7020,1331,2
7019,1032,1
7019,1032,1
7019,1032,1
7018,1032,2
7015,1032,1
7015,1032,1
7015,1032,1
7015,1032,1
7015,1032,1
7014,232,1
7014,252,2
7014,663,2
7014,232,1
7014,677,2
7014,677,2
7013,1132,2
7011,663,1
7011,663,1
7011,640,1
7011,677,2
7010,1045,1
7010,1045,1
7010,1032,2
7010,1032,2
7010,1032,2
7010,1045,2
7009,2410,1
7008,1331,2
7007,1212,1
7007,1212,1
7007,1219,2
7007,1212,1
7005,1331,2
7005,1581,1
7001,242,1
7001,242,1
7001,1331,1
7001,1032,2
7001,1331,2
7000,156,1
7000,1331,1
7000,1331,2
7000,1331,1
6999,1710,1
6999,1032,2
6995,1412,1
6995,1412,1
6995,1510,1
6995,1412,1
6995,1032,1
6994,1910,1
6992,2020,1
6992,2020,1
6991,1032,2
6991,462,2
6991,1319,2
6986,2027,1
6986,222,1
6985,2229,1
6985,2229,1
6985,2229,1
6984,640,1
6984,640,1
6984,677,1
6984,663,2
6984,663,1
6984,1032,2
6984,663,2
6984,1031,1
6983,231,1
6983,231,1
6983,231,1
6983,231,1
6983,231,1
6983,231,1
6979,711,1
6979,711,1
6979,711,1
6979,711,1
6978,1032,1
6978,1114,1
6977,228,2
6976,252,2
6974,844,2
6974,844,2
6974,844,2
6973,1490,2
6973,1331,2
6973,1132,2
6972,640,1
6972,677,2
6972,2028,2
6972,252,2
6972,242,1
6971,2272,2
6971,2272,1
6971,1264,2
6971,462,2
6971,2272,2
6970,252,1
6970,252,2
6969,1961,1
6969,1962,1
6969,1970,1
6969,1521,1
6969,1970,2
6969,1970,1
6968,2410,1
6968,2410,1
6968,2410,1
6967,2030,1
6967,959,2
6966,847,1
6966,1032,2
6965,1032,1
6965,1032,2
6964,1045,1
6964,1032,2
6963,462,2
6962,1970,1
6962,224,1
6962,223,1
6962,1510,1
6962,225,1
6961,1332,2
6960,1215,1
6960,1215,1
6960,1215,2
6960,1215,2
6960,1215,2
6960,1215,1
6960,1215,2
6960,1045,2
6959,1331,2
6958,464,1
6958,464,2
6958,460,2
6957,879,2
6956,850,1
6956,850,2
6956,855,2
6956,1331,2
6955,674,1
6955,674,1
6955,674,1
6955,674,1
6952,850,2
6952,1032,2
6952,1219,2
6952,881,2
6952,853,1
6950,1013,1
6950,221,1
6950,462,2
6950,462,2
6950,462,2
6949,1013,1
6949,1332,1
6949,1332,1
6949,462,1
6948,662,1
6948,220,1
6948,220,1
6948,640,1
6947,1911,1
6947,1250,2
6947,1250,2
6946,221,1
6946,221,2
6946,721,2
6946,1332,1
6946,1332,2
6946,1332,2
6946,1032,2
6946,1032,2
6946,1332,2
6944,1045,2
6943,462,1
6943,462,1
6943,451,2
6942,1014,1
6942,1032,1
6942,465,1
6941,651,1
6941,651,1
6941,1119,2
6938,1014,1
6938,1014,1
6937,464,1
6937,464,1
6937,1032,2
6937,464,2
6937,464,1
6936,855,1
6936,1032,1
6936,1331,1
6936,1331,2
6935,252,2
6935,252,2
6935,1581,2
6930,854,2
6930,1331,2
6930,1331,2
6927,1331,2
6927,1331,2
6926,224,1
6925,1521,1
6925,1682,1
6924,228,2
6922,252,2
6922,1331,2
6922,1331,2
6921,1045,2
6921,1250,2
6919,1032,2
6919,252,2
6918,1331,2
6917,1032,1
6917,2127,1
6917,1045,1
6917,2127,1
6917,1032,1
6917,462,1
6917,1045,1
6917,1045,2
6916,874,1
6916,874,1
6916,855,1
6914,855,1
6914,1045,2
6913,1014,1
6913,223,1
6911,460,2
6910,252,2
6910,1045,2
6907,873,1
6905,228,1
6904,220,1
6904,1962,1
6902,1581,2
6902,1581,2
6900,2410,1
6900,2410,1
6900,1045,2
6900,1032,2
6898,1032,1
6898,1469,1
6896,1032,1
6896,1032,1
6896,1032,1
6895,156,2
6895,242,1
6895,1032,1
6894,1911,1
6893,460,2
6893,1032,2
6892,854,1
6892,850,1
6892,850,1
6891,221,1
6891,464,1
6890,2272,2
6890,1043,1
6890,1032,2
6887,1970,1
6884,1132,2
6884,1132,2
6883,663,1
6883,663,1
6883,663,1
6883,663,2
6883,252,2
6883,663,1
6883,670,1
6883,677,1
6882,241,2
6882,252,2
6882,1332,2
6881,453,1
6881,453,1
6881,453,1
6881,721,1
6881,721,1
6880,227,1
6880,462,2
6880,462,2
6880,462,2
6880,1032,2
6880,1045,2
6879,452,1
6878,1410,1
6878,1410,1
6875,223,1
6873,1332,2
6873,1032,2
6873,1032,1
6873,2127,2
6873,462,2
6873,1045,2
6872,879,2
6872,242,1
6872,242,1
6872,1331,2
6870,677,1
6870,677,1
6870,677,1
6870,677,2
6870,1045,1
6869,462,2
6869,462,2
6869,462,1
6868,322,1
6868,220,1
6868,228,2
6868,252,1
6868,232,2
6868,232,2
6868,1250,1
6867,879,1
6867,889,2
6867,1045,2
6867,1045,2
6866,252,2
6865,2127,1
6865,1010,2
6865,221,2
6863,711,1
6863,228,1
6863,228,2
6863,228,2
6861,462,2
6860,711,1
6860,220,1
6860,220,1
6860,1332,2
6859,1521,1
6859,1250,2
6858,1331,1
6857,1139,2
6856,1014,1
6855,1014,2
6855,1331,2
6855,1331,2
6855,1331,2
6854,224,1
6854,1114,2
6854,1264,2
6854,1264,2
6854,1333,2
6854,1333,2
6854,959,2
6854,1043,2
6853,1045,2
6851,520,1
6851,231,1
6850,1331,2
6850,1331,2
6848,252,2
6847,460,1
6847,811,2
6847,1045,2
6846,460,2
6846,453,2
6846,721,1
6846,721,1
6846,1032,2
6845,674,1
6845,1032,2
6845,1045,2
6845,220,1
6845,220,1
6845,252,1
6845,1331,2
6844,224,1
6844,462,1
6842,1551,1
6842,1551,1
6842,1970,1
6842,1581,2
6840,220,2
6839,460,1
6839,462,1
6838,462,2
6837,2410,1
6837,2410,1
6837,2410,1
6837,2410,1
6837,2410,1
6837,2410,1
6836,2328,2
6836,1310,2
6836,959,2
6834,1043,2
6834,1650,2
6833,221,1
6833,1331,2
6833,1332,2
6833,1250,2
6832,2272,2
6832,252,2
6832,220,2
6831,221,1
6831,1014,1
6831,1331,2
6831,1045,2
6831,1331,2
6830,1962,2
6830,1950,1
6830,1550,2
6830,1581,2
6830,1032,2
6830,2123,1
6830,1662,1
6830,1331,1
6827,850,1
6827,853,1
6827,853,1
6825,156,2
6825,2127,1
6825,241,2
6825,1052,2
6825,1332,2
6825,217,2
6825,252,2
6825,1045,2
6825,1332,2
6825,1320,2
6825,242,2
6825,1331,2
6824,1045,2
6824,1331,2
6823,1331,2
6823,1044,2
6823,1331,2
6822,532,1
6822,532,1
6822,532,1
6822,532,1
6822,2222,1
6822,930,2
6822,930,2
6821,1032,2
6821,220,2
6821,252,2
6821,220,2
6821,221,2
6821,1139,2
6820,462,2
6819,1032,2
6819,1032,1
6819,1940,2
6818,1033,1
6818,1331,2
6818,2271,2
6818,1045,2
6817,722,2
6817,1032,2
6816,651,1
6816,651,1
6816,1331,2
6814,959,2
6814,1623,2
6814,1469,2
6814,1469,2
6814,1250,1
6814,1490,1
6814,1045,2
6812,242,1
6812,462,2
6812,462,2
6812,462,2
6811,2410,1
6811,2410,1
6810,221,1
6809,1032,2
6809,1032,2
6809,1032,2
6807,226,1
6807,1330,2
6803,451,1
6803,451,1
6802,228,2
6802,1013,1
6801,1710,1
6801,461,2
6801,462,2
6801,462,2
6800,1331,1
6800,1331,1
6799,252,2
6799,252,2
6799,1331,2
6799,1331,2
6798,1132,1
6797,1510,1
6797,1510,1
6797,1510,2
6797,1121,2
6796,215,2
6796,221,1
6796,221,1
6796,251,1
6796,1045,2
6796,1045,2
6793,1045,1
6793,1045,2
6793,1045,1
6793,1032,2
6790,228,2
6790,462,2
6790,252,2
6790,1970,2
6789,228,1
6789,228,1
6789,220,1
6789,220,1
6788,2028,1
6787,1031,2
6787,1032,1
6787,1031,1
6786,231,1
6786,231,1
6786,1045,2
6783,460,2
6780,1970,2
6779,852,1
6779,851,1
6777,2410,1
6777,2410,1
6777,2410,1
6775,220,1
6775,224,1
6775,224,1
6775,1510,1
6775,224,1
6775,1410,1
6775,252,2
6774,231,1
6773,228,1
6773,228,2
6773,252,2
6772,1032,1
6772,1032,1
6772,1032,1
6772,1032,1
6771,1045,2
6771,1044,2
6771,1043,2
6771,1250,2
6771,1250,2
6771,1045,2
6771,1970,2
6771,1970,2
6770,226,1
6770,221,1
6770,952,2
6770,952,2
6769,2028,2
6769,2028,2
6768,879,1
6768,861,1
6768,889,2
6768,1331,2
6768,1970,2
6767,1661,1
6767,1661,1
6766,1264,1
6766,1264,1
6766,252,2
6766,1264,1
6766,1264,1
6766,1264,2
6765,677,1
6765,677,1
6765,677,1
6765,677,1
6765,677,1
6764,852,1
6763,1264,2
6763,1264,1
6763,1264,2
6762,640,1
6762,640,1
6762,640,1
6762,640,1
6762,640,2
6762,640,1
6759,2410,1
6759,2410,2
6759,2410,2
6759,2410,1
6758,1331,2
6758,252,2
6758,1045,2
6757,231,1
6757,1331,2
6756,225,1
6756,220,1
6756,220,1
6756,220,1
6756,1045,2
6755,2241,2
6754,221,1
6754,242,2
6754,241,2
6754,241,2
6754,1331,2
6754,252,2
6754,228,2
6754,1331,2
6752,462,1
6751,252,2
6748,711,2
6748,242,1
6748,711,1
6748,711,1
6748,711,1
6748,252,2
6748,252,2
6748,1332,2
6747,156,1
6742,1710,1
6742,252,2
6742,252,2
6741,1112,1
6740,252,2
6739,1032,1
6739,221,1
6739,221,1
6739,242,2
6739,1045,2
6738,1032,2
6738,1331,2
6738,464,2
6737,462,2
6737,156,2
6735,1250,1
6732,1045,1
6732,1045,2
6731,453,1
6731,721,1
6731,465,1
6731,453,1
6730,1331,1
6730,1331,1
6730,1250,1
6730,1250,2
6730,1250,2
6729,2020,1
6729,2020,1
6729,1119,2
6729,1119,1
6729,1043,1
6729,1043,1
6727,1331,2
6727,1331,2
6727,1331,1
6726,879,2
6726,879,1
6726,879,2
6724,217,1
6724,217,1
6724,1045,2
6724,252,2
6724,241,2
6723,462,1
6723,462,1
6723,462,2
6723,460,2
6721,1033,2
6719,1264,2
6719,1331,2
6718,1412,1
6718,1412,1
6718,1410,1
6718,462,2
6717,462,2
6717,462,2
6717,462,2
6717,460,2
6717,462,2
6717,252,2
6717,252,2
6716,830,1
6714,712,1
6714,451,1
6714,712,1
6714,712,1
6713,221,1
6713,232,1
6713,252,1
6713,440,1
6713,252,1
6713,252,1
6713,462,1
6712,1032,2
6709,1014,1
6709,2265,1
6709,1331,2
6709,1032,2
6709,1032,2
6707,1331,2
6707,460,2
6706,231,1
6706,231,1
6705,1710,1
6705,252,2
6705,1970,2
6705,1331,2
6704,2020,2
6704,1032,2
6704,1032,2
6704,1119,1
6703,1045,2
6701,221,1
6701,251,1
6701,1331,1
6699,221,1
6699,216,1
6699,2024,1
6698,1330,2
6698,1132,2
6698,1331,2
6698,1043,2
6698,1119,2
6698,1331,2
6698,1333,1
6698,1333,1
6696,2272,2
6696,2272,2
6696,1113,2
6694,1650,1
6694,1650,1
6694,1650,1
6694,228,1
6693,1213,1
6693,1213,1
6693,1032,2
6691,1662,1
6691,2272,2
6691,959,2
6691,1333,2
6691,1333,2
6691,959,2
6690,2020,1
6688,222,1
6688,2327,2
6687,1510,2
6687,1510,1
6687,220,2
6686,663,1
6686,663,1
6686,663,1
6686,663,1
6686,663,1
6686,1052,2
6686,1045,2
6686,1045,2
6685,712,1
6685,712,1
6685,712,1
6685,241,2
6685,1250,2
6685,1043,2
6683,1119,1
6683,1119,2
6683,1119,2
6682,462,1
6682,462,1
6682,462,1
6682,252,2
6681,1313,2
6681,1313,1
6681,1332,1
6680,460,2
6679,1583,2
6677,2020,1
6677,2020,1
6677,2028,1
6677,2020,1
6675,1031,1
6674,1250,2
6673,142,1
6673,220,1
6673,232,1
6672,1234,1
6672,1234,1
6670,1331,1
6669,856,1
6669,856,1
6669,223,1
6669,461,1
6669,679,2
6668,2030,1
6667,711,1
6667,252,2
6665,1332,2
6664,2127,2
6663,2012,1
6663,2012,1
6663,1910,1
6663,1032,2
6663,1032,2
6660,453,1
6660,1045,2
6660,241,1
6660,453,1
6659,220,1
6657,659,1
6657,659,1
6657,659,1
6655,1581,1
6655,1581,1
6655,1540,1
6655,1970,2
6654,228,2
6654,1250,2
6652,1250,1
6650,462,1
6647,1237,1
6647,1237,1
6647,1463,2
6647,1132,2
6646,221,1
6646,242,1
6646,242,1
6646,220,1
6646,223,1
6645,1331,2
6645,2272,2
6645,220,2
6645,231,2
6645,1319,2
6645,252,2
6644,1332,1
6641,1114,2
6638,2261,2
6637,721,1
6637,721,1
6637,721,1
6636,852,1
6636,852,1
6636,852,1
6636,1032,1
6635,1583,1
6635,1032,2
6634,1521,1
6634,2410,1
6633,322,1
6632,855,1
6630,1911,1
6630,252,2
6629,640,1
6629,640,1
6629,640,1
6629,462,2
6628,640,1
6628,640,1
6628,640,1
6628,640,1
6628,640,1
6628,640,1
6627,1045,2
6624,1710,1
6624,1610,1
6624,2212,1
6623,453,1
6623,453,1
6623,453,1
6623,453,1
6623,453,1
6623,453,1
6623,1045,2
6623,1332,2
6623,1045,1
6623,1331,2
6622,674,2
6622,674,1
6622,674,1
6622,674,1
6622,674,1
6622,674,1
6618,1725,1
6618,2261,2
6618,1583,2
6618,1583,2
6618,1583,1
6617,1331,2
6617,1331,2
6617,1045,1
6617,1232,1
6617,1231,1
6617,1331,2
6616,1970,2
6616,1931,2
6616,1931,2
6615,465,1
6615,465,1
6615,220,2
6614,1961,1
6614,1970,1
6614,1931,1
6614,1931,1
6614,224,1
6614,219,2
6613,462,2
6611,1331,2
6611,1331,2
6607,1119,2
6607,1970,2
6606,1032,2
6606,1045,2
6604,460,1
6604,2269,2
6603,1710,1
6603,252,2
6602,2222,1
6601,225,1
6601,1014,1
6601,1469,1
6600,1032,1
6600,1331,2
6600,1032,2
6594,228,2
6594,464,1
6593,721,1
6593,721,1
6593,721,1
6590,227,1
6590,227,1
6590,220,1
6590,220,1
6589,2020,1
6589,2023,1
6589,1044,2
6588,1032,2
6588,1264,2
6588,1264,1
6584,1932,1
6584,1932,1
6582,462,2
6582,1332,2
6581,1014,1
6581,1264,2
6580,1610,1
6580,1911,1
6579,225,1
6579,225,1
6579,252,1
6579,1331,2
6579,241,2
6579,1043,2
6579,1043,2
6573,1710,1
6573,1710,1
6571,228,2
6571,2212,2
6571,2212,2
6570,739,1
6570,739,1
6569,228,1
6569,462,2
6567,911,1
6567,911,1
6567,911,1
6567,252,2
6566,321,1
6565,1911,1
6565,1911,1
6565,252,2
6565,221,2
6564,252,2
6564,252,2
6564,1583,2
6564,879,2
6564,1331,2
6563,2410,1
6563,2410,1
6562,2127,1
6561,242,1
6561,242,1
6561,242,1
6561,242,1
6561,242,1
6561,242,1
6561,242,2
6561,232,1
6561,1045,1
6557,1610,1
6557,420,2
6557,1250,2
6556,1014,1
6556,1014,1
6556,1581,2
6555,221,1
6555,221,1
6555,221,1
6555,228,2
6554,2410,2
6554,1250,2
6554,1034,2
6553,242,1
6553,231,1
6553,231,1
6553,228,1
6551,220,1
6551,221,2
6551,220,2
6551,252,2
6551,221,2
6551,217,2
6551,241,2
6550,2020,2
6550,1970,2
6548,1581,1
6548,1583,1
6547,1521,1
6547,1583,2
6546,1510,1
6546,1510,1
6546,1044,2
6545,663,1
6545,663,1
6545,663,1
6545,663,1
6545,663,1
6545,663,1
6545,663,1
6542,460,2
6542,460,2
6541,1013,1
6541,1013,1
6541,462,2
6541,462,1
6541,462,1
6541,462,2
6541,462,2
6540,462,1
6540,462,2
6540,721,2
6540,721,2
6540,453,2
6540,453,1
6539,312,1
6539,2410,1
6539,2410,1
6539,2410,1
6539,2410,1
6537,852,1
6537,852,1
6537,851,1
6537,853,1
6537,1331,2
6535,2023,1
6535,1331,1
6535,2123,2
6535,1331,1
6535,252,1
6534,224,2
6531,252,2
6530,462,1
6530,462,1
6529,1014,1
6529,1310,2
6528,321,2
6528,321,2
6528,321,2
6528,221,1
6528,321,2
6528,1032,2
6525,220,1
6525,1014,1
6525,220,1
6525,1417,1
6525,220,1
6525,227,1
6524,1550,1
6523,1692,1
6523,1962,1
6521,231,1
6521,242,2
6521,221,2
6520,1013,1
6520,1332,2
6520,1032,2
6520,1332,2
6520,1332,2
6520,1332,2
6520,1331,2
6520,1331,2
6520,1331,2
6518,220,1
6518,226,1
6518,220,1
6518,232,1
6518,2027,1
6517,1510,1
6517,1510,1
6517,1510,1
6514,223,1
6514,212,1
6514,1045,2
6514,1331,2
6514,1331,2
6512,1032,1
6512,1032,1
6512,1032,1
6512,1331,2
6512,1032,1
6512,1331,2
6511,141,1
6511,853,1
6511,1014,2
6510,889,2
6510,464,1
6510,464,2
6509,2271,2
6509,252,2
6508,224,1
6508,252,2
6508,252,2
6508,228,2
6506,1031,1
6505,1331,2
6505,1331,2
6501,677,1
6500,640,1
6500,640,1
6500,677,1
6500,677,1
6500,677,1
6499,1331,2
6498,630,2
6498,630,1
6497,1413,1
6495,1911,1
6495,1250,2
6495,1250,1
6495,1331,2
6495,1250,2
6495,1331,2
6495,1331,2
6492,677,1
6492,721,2
6492,721,2
6492,1264,2
6492,1264,1
6492,1264,2
6490,1234,2
6490,1234,2
6489,321,2
6489,1045,2
6489,1045,2
6488,462,2
6486,1045,2
6486,1045,2
6485,1213,1
6485,1213,1
6485,1213,1
6484,232,1
6484,1032,2
6484,1032,2
6484,1032,1
6483,1250,1
6483,1250,2
6483,1250,2
6483,1583,1
6481,220,1
6481,220,1
6481,220,1
6481,1045,2
6480,221,1
6480,1413,1
6480,1413,1
6480,1331,2
6477,1032,1
6477,1032,2
6475,220,1
6475,220,1
6475,220,2
6475,220,1
6475,252,2
6475,322,2
6475,224,1
6475,252,2
6475,220,2
6470,252,2
6468,870,1
6468,1331,2
6465,640,1
6465,640,1
6465,640,2
6464,1264,1
6463,1013,1
6463,221,1
6463,221,1
6463,221,1
6463,462,2
6463,460,1
6463,462,2
6462,252,1
6462,220,1
6462,252,1
6462,220,1
6461,220,2
6461,232,1
6461,220,1
6461,252,1
6461,413,1
6461,228,2
6460,1510,1
6459,220,2
6459,1045,2
6456,1112,2
6456,1045,2
6456,1112,1
6454,462,2
6454,462,2
6452,1032,2
6452,1031,2
6451,1911,1
6448,674,1
6448,674,1
6448,674,1
6448,674,1
6448,674,1
6448,1331,2
6447,2271,1
6447,242,1
6447,2269,1
6446,1014,2
6443,452,1
6443,452,1
6442,671,1
6442,1032,1
6442,671,1
6442,1044,2
6440,220,1
6440,227,1
6440,227,1
6439,321,1
6439,1030,1
6437,220,1
6436,321,1
6436,321,1
6436,1051,2
6435,1119,2
6435,1250,2
6434,1332,2
6434,242,1
6429,222,1
6427,430,2
6427,252,2
6427,462,1
6427,462,2
6427,462,2
6427,462,2
6426,2028,1
6424,1034,2
6421,462,2
6420,1310,1
6419,220,1
6419,224,1
6419,1970,1
6417,721,1
6417,721,1
6417,721,2
6416,221,2
6416,1033,1
6415,241,1
6415,241,1
6415,1014,1
6415,1032,1
6415,221,1
6415,1032,1
6414,464,2
6414,464,2
6414,464,1
6414,842,2
6414,460,2
6413,855,1
6413,855,1
6413,855,2
6413,242,2
6413,1032,1
6412,2024,2
6412,2020,1
6412,2024,2
6411,220,1
6411,220,1
6411,1236,2
6411,1331,2
6409,2011,1
6409,2011,1
6409,1045,2
6407,228,1
6407,241,1
6407,1331,2
6407,1331,1
6407,854,1
6406,1032,1
6406,1032,1
6406,1032,1
6403,451,2
6403,462,2
6403,451,2
6403,452,2
6403,451,2
6403,451,2
6402,242,1
6402,242,1
6402,242,1
6402,242,1
6402,220,1
6401,228,1
6401,228,1
6401,1332,2
6401,1332,2
6400,464,1
6400,464,1
6400,464,1
6400,464,1
6399,677,1
6399,677,1
6399,677,1
6399,677,2
6398,1264,2
6398,1331,2
6397,220,1
6397,252,2
6397,220,2
6397,252,2
6397,462,2
6397,252,2
6397,252,2
6396,2127,2
6396,225,2
6395,225,1
6395,225,1
6395,225,1
6395,225,2
6395,1114,2
6391,1962,1
6391,2024,2
6390,252,2
6390,1032,1
6390,1045,1
6387,1417,1
6387,220,1
6387,252,1
6386,611,1
6386,611,1
6385,640,1
6385,677,2
6384,1411,1
6382,1014,1
6382,2310,1
6382,1331,2
6382,1331,2
6379,1119,1
6379,1119,2
6379,1113,1
6378,252,2
6377,321,1
6377,321,1
6377,221,1
6377,228,2
6376,663,1
6376,663,1
6376,663,1
6376,663,1
6375,226,1
6375,226,1
6375,226,1
6374,640,1
6374,640,1
6374,640,1
6373,1551,1
6373,1032,2
6373,1331,2
6373,1032,2
6373,1331,2
6371,156,1
6371,1032,2
6371,1032,2
6371,1032,2
6371,1043,1
6370,1113,2
6370,1032,2
6369,1332,2
6368,611,1
6367,1331,2
6367,1331,2
6366,462,2
6365,2020,1
6365,1250,2
6365,1680,2
6365,1032,2
6364,2027,1
6361,220,1
6361,220,1
6359,242,1
6359,231,1
6359,714,1
6359,1032,2
6358,222,1
6358,222,1
6358,222,1
6358,220,2
6358,1332,2
6358,1032,2
6357,231,1
6357,251,1
6357,251,1
6357,1331,2
6354,640,1
6354,640,1
6354,640,1
6354,1332,1
6354,1332,2
6354,1332,1
6354,1313,1
6354,1320,2
6353,231,1
6353,231,1
6353,231,1
6353,231,1
6353,231,1
6351,640,1
6351,640,1
6351,640,1
6351,1045,2
6351,1045,2
6349,640,1
6349,640,1
6349,640,1
6349,462,1
6348,232,1
6348,232,1
6348,231,1
6348,242,1
6348,1032,2
6348,241,1
6348,241,1
6348,242,2
6346,220,1
6346,226,1
6345,323,1
6345,252,2
6345,220,2
6345,252,2
6344,661,2
6344,1033,2
6344,1044,2
6343,1932,2
6343,1583,2
6339,464,1
6339,464,1
6339,1032,2
6338,1032,1
6338,1032,1
6338,2121,1
6338,2121,1
6338,2121,1
6338,1032,2
6338,1032,2
6337,252,2
6337,220,1
6337,223,1
6336,1264,2
6336,1320,2
6336,1264,2
6336,1331,2
6334,2410,1
6334,2410,1
6333,1910,1
6333,1910,1
6330,1331,1
6330,1331,1
6327,1912,2
6324,1510,1
6324,1510,1
6323,1312,1
6323,1331,1
6323,156,1
6320,231,2
6320,220,1
6319,1032,2
6319,845,2
6317,739,1
6316,323,1
6316,323,1
6316,323,1
6314,1672,1
6314,1672,1
6314,1111,1
6314,1111,2
6312,156,2
6312,1911,1
6311,2127,2
6311,2127,1
6308,1962,1
6308,1962,1
6304,252,2
6304,216,2
6304,216,2
6304,242,2
6304,1032,2
6303,1032,1
6303,671,1
6303,671,1
6303,671,1
6303,1032,2
6303,1045,2
6303,1032,1
6302,1232,1
6300,232,1
6300,232,1
6300,220,1
6300,220,1
6300,232,1
6300,252,1
6297,217,1
6297,879,1
6296,1310,2
6296,1310,1
6294,1045,2
6293,252,2
6293,1139,2
6293,220,2
6293,220,1
6293,223,2
6293,1331,2
6293,952,2
6292,1331,1
6292,1332,1
6292,1331,1
6292,1331,1
6292,1331,1
6290,1032,2
6288,1920,1
6288,1920,1
6288,1583,1
6288,1583,1
6288,1250,2
6288,1583,2
6287,252,2
6286,854,2
6286,850,2
6286,856,2
6285,1911,1
6285,1911,1
6285,1911,1
6283,2124,2
6283,1119,2
6281,1910,1
6281,252,2
6281,252,2
6281,1331,2
6281,252,2
6280,460,2
6277,1521,1
6277,1570,1
6276,462,1
6276,252,2
6274,640,1
6274,640,1
6274,640,1
6274,640,1
6274,640,1
6271,227,2
6271,223,2
6271,1250,2
6270,662,2
6270,662,2
6270,1113,2
6270,1119,1
6267,252,2
6267,1264,1
6267,1264,1
6266,1970,2
6266,1032,2
6264,1045,2
6263,224,2
6263,1331,2
6262,1045,1
6261,228,2
6261,228,2
6261,1045,1
6260,1264,1
6260,1264,1
6260,1264,1
6260,1264,2
6260,1264,2
6258,1032,2
6257,228,2
6257,228,2
6257,228,2
6255,1014,1
6255,1032,1
6253,1910,1
6251,220,1
6251,1051,2
6250,251,1
6250,251,1
6250,251,2
6250,251,1
6250,251,1
6250,251,2
6248,1045,1
6247,1264,1
6247,1264,2
6247,1264,1
6247,1119,2
6247,1331,2
6246,222,1
6245,223,1
6245,223,1
6245,1970,1
6245,1970,1
6245,1970,1
6244,1043,2
6243,451,1
6243,451,1
6243,451,1
6243,462,2
6243,462,2
6241,221,1
6241,221,1
6241,1014,1
6241,1014,1
6240,462,2
6239,520,1
6239,520,1
6239,220,1
6239,252,2
6239,220,1
6239,220,1
6238,220,2
6238,228,1
6238,228,1
6237,1045,2
6237,1032,2
6236,224,1
6236,241,1
6235,1332,2
6234,220,2
6234,664,1
6234,664,1
6234,664,1
6234,664,1
6232,852,1
6232,252,1
6232,252,2
6231,228,2
6231,442,2
6230,861,1
6229,1250,1
6229,241,2
6229,1331,1
6227,1032,1
6227,1032,1
6227,1032,1
6227,1032,1
6227,1032,1
6226,462,1
6226,464,1
6225,221,1
6225,231,1
6225,1014,1
6224,1032,2
6220,1033,2
6218,630,2
6218,630,2
6218,252,2
6218,462,2
6217,1417,1
6217,462,2
6217,1043,2
6217,1043,2
6217,1331,2
6217,1331,2
6216,2410,1
