BYSID,J007C,J009
3257,1264,1
3258,1032,2
3258,0721,1
3258,0721,1
3258,0453,1
3259,1970,1
3260,1583,1
3260,1970,2
3260,1970,2
3260,0939,1
3261,0315,1
3261,0315,1
3261,0315,1
3262,1032,1
3262,1045,2
3262,0252,2
3262,1264,1
3263,1331,2
3263,1331,2
3263,0252,1
3263,0226,1
3263,2127,1
3263,2127,2
3263,0889,1
3263,2127,1
3264,1331,1
3265,0959,1
3265,0959,2
3266,1581,2
3266,1970,1
3266,1970,1
3266,1970,1
3266,2262,1
3266,1581,1
3267,1264,1
3268,1045,2
3268,1691,1
3269,1032,1
3269,1031,1
3270,0224,1
3270,0142,1
3271,1032,1
3271,1250,2
3271,1250,2
3271,1032,1
3271,1250,2
3271,2271,1
3271,1032,1
3271,1032,1
3271,1032,2
3273,1032,1
3273,1032,1
3273,1014,1
3274,0659,1
3274,0659,1
3274,0659,1
3274,0659,1
3274,0659,1
3275,1032,2
3275,1331,2
3275,1331,2
3275,1032,1
3275,1032,2
3275,1032,2
3277,0232,1
3277,0228,1
3277,0224,1
3277,1032,1
3277,0220,1
3279,1219,1
3279,1212,1
3280,1219,1
3280,1032,2
3281,1213,1
3281,0242,1
3281,0242,1
3283,2271,2
3285,1045,1
3285,1045,2
3285,0721,1
3285,0721,1
3285,0721,1
3285,0721,1
3285,0721,1
3286,1331,2
3288,1045,2
3288,1331,2
3288,1014,1
3288,1331,2
3288,1014,2
3288,1013,1
3289,0855,1
3289,0855,1
3290,1970,1
3292,1331,1
3292,1331,1
3292,0872,1
3292,2027,1
3292,1331,1
3292,0228,2
3293,0252,2
3293,0959,2
3293,0322,1
3293,0322,1
3293,0321,1
3293,0321,1
3295,0220,1
3297,1332,1
3300,1032,1
3300,1032,1
3300,0252,2
3302,1032,2
3302,0252,2
3302,1032,2
3302,0462,2
3302,0252,2
3302,0242,1
3302,0242,1
3302,0242,1
3303,0225,1
3303,0223,1
3303,1114,1
3303,0225,1
3303,0721,1
3305,1540,1
3305,1540,2
3305,1032,1
3305,1032,2
3305,1540,1
3305,1540,1
3305,1581,1
3305,1583,1
3306,1032,1
3306,1032,1
3306,1032,1
3307,0453,1
3307,0453,1
3307,0453,1
3307,0453,1
3307,0453,1
3307,0453,1
3308,1045,2
3308,1032,2
3308,0221,1
3308,0232,1
3309,2030,1
3309,1032,2
3309,1331,1
3309,1032,1
3310,0677,2
3310,0677,1
3310,0677,1
3310,0640,1
3310,0677,1
3310,0677,1
3311,0721,1
3311,0721,1
3311,0721,1
3311,0721,1
3312,0242,2
3312,0242,1
3312,0242,1
3312,0242,1
3312,1033,2
3314,1045,1
3314,1320,1
3314,1331,1
3314,1331,1
3314,1331,1
3314,0232,2
3314,0220,2
3314,1031,2
3314,1331,2
3314,0222,2
3316,1970,1
3316,1970,1
3316,1970,1
3316,1970,1
3316,1970,1
3319,0252,1
3319,1032,1
3319,1032,1
3319,0677,1
3319,0220,1
3319,0220,1
3320,1970,1
3320,1045,2
3320,1045,2
3320,1032,1
3320,1031,1
3320,1510,2
3322,1331,1
3322,0242,2
3322,2127,2
3323,0152,1
3323,0241,2
3323,1237,1
3324,1032,2
3324,1710,1
3324,1710,1
3325,1213,1
3325,0242,1
3326,1045,2
3326,1320,1
3326,1331,2
3327,0453,1
3327,0721,1
3327,0721,1
3327,0721,1
3327,0721,1
3327,0721,1
3328,0640,1
3328,0640,1
3328,0640,1
3330,1119,2
3330,1970,1
3330,1970,2
3330,1521,1
3331,0242,1
3331,0242,1
3331,0242,2
3331,0712,1
3331,0232,1
3331,0332,1
3331,1033,1
3331,1033,1
3332,1331,2
3332,1213,1
3332,1213,2
3332,1213,1
3332,1213,1
3332,1213,1
3332,1213,1
3332,1213,1
3333,1331,2
3333,1032,2
3333,1032,1
3333,1213,2
3333,1213,1
3333,1213,1
3334,0220,1
3334,0220,1
3334,0220,1
3336,0226,1
3336,1014,1
3336,1014,1
3337,0640,1
3337,0640,1
3337,0640,1
3337,0640,1
3337,0663,2
3338,1331,2
3338,1114,2
3338,1331,2
3338,1970,1
3338,1970,1
3338,2272,1
3338,1331,2
3338,1331,2
3338,1250,1
3338,0156,1
3339,0663,1
3339,0252,1
3342,0252,1
3343,1583,1
3343,1723,1
3344,0252,1
3344,0711,1
3344,0711,1
3344,0711,1
3344,0711,1
3344,0711,1
3345,0663,2
3345,0663,1
3345,0663,1
3345,0663,1
3345,0663,1
3345,0663,1
3346,1970,1
3346,1970,1
3346,1032,1
3346,1331,2
3347,1331,1
3347,0217,1
3348,1469,2
3350,1250,1
3350,0853,1
3350,0853,1
3350,0464,2
3350,0141,1
3350,0853,1
3350,0855,1
3352,1970,1
3353,0815,1
3353,0815,1
3353,0815,1
3353,0815,1
3353,0815,1
3354,1045,1
3354,0224,1
3354,0224,2
3354,0224,1
3355,1331,2
3355,1331,2
3355,2410,2
3355,1932,1
3358,1684,2
3359,1032,2
3359,1032,1
3359,1264,1
3359,1264,1
3359,1264,1
3359,0232,1
3359,1032,1
3359,1032,1
3359,1032,1
3359,1219,1
3359,1032,1
3360,2028,2
3360,0252,1
3360,0252,1
3360,0231,1
3360,0231,1
3360,0220,1
3360,0220,1
3361,0721,1
3361,0721,1
3363,2023,1
3363,2023,1
3366,0220,1
3366,2269,1
3366,0220,1
3367,0959,1
3367,1441,1
3367,1114,1
3367,0225,1
3367,0225,1
3367,1119,1
3369,1970,1
3369,1552,1
3369,1552,1
3369,1552,1
3370,1970,1
3370,1970,1
3370,1970,1
3370,0224,1
3370,0224,1
3370,1650,1
3370,0224,1
3370,1729,1
3371,0453,1
3371,0453,1
3371,0453,1
3371,0854,1
3371,0889,1
3371,0460,2
3371,0462,2
3374,0453,1
3374,0453,1
3374,0453,1
3374,0453,1
3376,2129,2
3376,0959,2
3376,2241,1
3376,2241,1
3377,1250,1
3378,1250,2
3380,1912,1
3381,1331,2
3381,0232,2
3382,1032,1
3382,1032,1
3382,1032,1
3383,1032,1
3383,1032,1
3383,1032,1
3384,1250,2
3384,0217,2
3384,1970,1
3386,2125,1
3386,2125,1
3386,2125,1
3386,2272,1
3386,0677,2
3386,0640,1
3386,1551,1
3386,0677,1
3388,1331,2
3388,0850,2
3388,1045,2
3388,0852,1
3388,0852,1
3389,1033,1
3390,1970,1
3390,1970,1
3390,1970,1
3390,1970,1
3390,1970,1
3390,1962,1
3390,1962,1
3391,1045,2
3391,0640,1
3391,0640,1
3391,0677,1
3391,0640,1
3391,0241,1
3392,1962,1
3392,1970,1
3392,1970,1
3392,1970,1
3393,0421,2
3393,2212,2
3393,2229,2
3393,2229,2
3393,1970,1
3395,0228,1
3395,0228,1
3395,0228,1
3395,0228,1
3395,0228,1
3395,0228,1
3395,0228,1
3396,0321,1
3396,0323,1
3396,0321,1
3398,1911,1
3398,0220,1
3398,0220,1
3398,0232,1
3398,0232,1
3398,0220,1
3399,1970,1
3399,1970,1
3399,1970,1
3399,0332,1
3399,1032,1
3399,1032,1
3400,0677,2
3400,0679,2
3400,0651,1
3400,0651,1
3400,0651,1
3400,0651,1
3400,0651,1
3400,0651,1
3400,0651,1
3400,0651,1
3403,0252,1
3403,0252,1
3404,1331,2
3404,1331,2
3404,2127,1
3404,2127,1
3405,2253,1
3405,2253,1
3405,2253,1
3407,1032,2
3407,0252,1
3407,0232,1
3407,0220,1
3407,0220,1
3407,0232,1
3407,0220,1
3407,0220,1
3407,0220,1
3409,0220,1
3409,0220,2
3409,0252,2
3409,0220,1
3410,1215,1
3410,1212,1
3410,1215,1
3410,1215,1
3410,1215,1
3410,1212,1
3411,1264,1
3414,1132,1
3415,1250,2
3415,1045,2
3415,1045,2
3415,0679,1
3418,1045,1
3418,1014,2
3418,1020,1
3418,0959,2
3418,1582,1
3418,1014,2
3419,1332,1
3419,1332,1
3419,1333,1
3419,1333,1
3419,1540,1
3419,1540,1
3419,0942,1
3420,1581,1
3420,1581,1
3420,1581,1
3422,0221,1
3425,1940,2
3425,1583,1
3425,2271,1
3425,2271,1
3425,2271,1
3427,0461,1
3427,1212,1
3430,1970,1
3431,1970,1
3431,1970,1
3431,0959,2
3431,1032,1
3431,0959,1
3432,0220,1
3432,0520,1
3432,0321,1
3433,0847,2
3433,0847,2
3433,0847,2
3433,0847,2
3434,1970,1
3434,1970,1
3435,0221,1
3435,0252,2
3438,1970,1
3438,2271,1
3438,1970,1
3438,0224,1
3438,0224,1
3438,0224,1
3438,0224,1
3439,1463,2
3439,1014,1
3440,0241,1
3441,1032,1
3441,1045,1
3441,0220,1
3442,0850,1
3442,0850,1
3442,2121,1
3442,0222,1
3442,0221,1
3443,0640,1
3443,0640,1
3443,0640,1
3443,0640,1
3443,0640,1
3444,0854,1
3444,0854,1
3444,0815,1
3444,0854,1
3444,0854,1
3444,0854,1
3445,1332,2
3445,1032,2
3445,1045,2
3445,1045,2
3445,0252,2
3445,1045,2
3445,0231,1
3446,0721,1
3446,0721,1
3446,0721,1
3446,0721,1
3446,0721,1
3446,0721,1
3447,0461,1
3447,0241,2
3447,1331,1
3447,2269,2
3447,1032,2
3447,1043,1
3449,0228,2
3449,0252,2
3449,0220,1
3449,0232,1
3449,0232,1
3450,1970,1
3450,1970,1
3450,1970,1
3450,1970,1
3450,1970,1
3450,1970,1
3451,1961,1
3451,1970,1
3451,1970,1
3452,0232,1
3453,1052,2
3453,1970,1
3453,1583,2
3453,1045,2
3453,2272,1
3453,0242,2
3453,1045,2
3453,2123,1
3456,1119,1
3456,1331,2
3456,0889,2
3458,2026,1
3458,2026,1
3460,2410,2
3461,1014,1
3462,1045,2
3462,1330,2
3463,1583,1
3463,1583,1
3463,0959,1
3463,0959,1
3467,1623,1
3467,2271,1
3467,1650,1
3468,2222,2
3469,0231,1
3469,0220,1
3469,0222,1
3469,0222,1
3470,1581,1
3474,1970,1
3474,1911,1
3474,1911,1
3474,1911,1
3474,1911,1
3476,1033,1
3476,1332,2
3476,1331,2
3478,1114,2
3478,1031,1
3478,0221,2
3479,1132,2
3480,1411,1
3481,1331,2
3481,1331,2
3481,1032,2
3481,1032,2
3481,1332,2
3484,1331,2
3485,0851,1
3485,1910,1
3485,0851,1
3486,0232,1
3486,0232,1
3487,1219,1
3487,1212,1
3487,1212,1
3487,1212,1
3488,0851,2
3488,1331,2
3488,0851,2
3488,0252,2
3488,1032,2
3488,0242,1
3488,1033,1
3488,0242,1
3489,0232,1
3489,0220,1
3492,1264,2
3492,1264,2
3494,0879,2
3494,1032,2
3496,1582,1
3496,1970,1
3496,1970,1
3496,1970,1
3498,1264,2
3498,1264,1
3498,1264,1
3498,0221,1
3498,1264,1
3498,1264,1
3498,1264,1
3499,1331,2
3499,1031,1
3499,1032,1
3500,1219,2
3500,1970,1
3500,1970,1
3500,1970,1
3500,1970,1
3500,1213,1
3500,1213,1
3500,0252,2
3500,0232,2
3502,1331,2
3502,1331,2
3502,1331,2
3502,1331,2
3502,0228,1
3502,1045,2
3502,1032,1
3502,1032,1
3502,1031,1
3503,1331,2
3503,0242,1
3503,1032,1
3503,1970,2
3503,0242,1
3504,1970,1
3504,1034,2
3504,0232,1
3504,0231,1
3504,0232,1
3504,0232,1
3507,1332,1
3507,1970,2
3507,0225,1
3508,1264,2
3508,1970,1
3508,0252,2
3508,1932,1
3510,0232,1
3511,1970,1
3511,1970,1
3511,1970,1
3511,1331,1
3511,1331,1
3512,1583,2
3512,1970,1
3512,1900,1
3512,1970,1
3512,0224,1
3514,1970,1
3514,1970,1
3514,1970,1
3514,1970,1
3514,0220,1
3514,0220,1
3514,1970,1
3515,0221,1
3515,0221,1
3515,1032,2
3515,1237,1
3515,1237,1
3516,1970,1
3516,1970,1
3516,1970,1
3517,0231,1
3517,0231,1
3517,0220,1
3517,0231,1
3517,0231,1
3517,0232,1
3517,1045,2
3517,1213,2
3517,0461,2
3518,1119,1
3518,1113,1
3518,1112,1
3518,1112,1
3520,0252,2
3520,1581,2
3522,1112,2
3522,1044,1
3522,0959,1
3522,1540,2
3522,1540,1
3524,2272,1
3524,2272,1
3524,2272,1
3524,1310,1
3524,1310,1
3525,1119,1
3525,0252,2
3525,0853,1
3525,0853,1
3525,0853,1
3526,1581,2
3526,1581,2
3526,1032,1
3526,1032,1
3526,1032,1
3526,1032,1
3527,1332,2
3527,1032,1
3529,1970,1
3530,0677,1
3530,0677,1
3530,0677,1
3530,0677,1
3530,0677,1
3530,0677,1
3531,1014,2
3531,1523,2
3532,1331,2
3532,1032,2
3532,0242,1
3533,0220,2
3533,0879,2
3533,1112,1
3534,1044,2
3534,1044,2
3535,2121,2
3535,1031,1
3535,1014,1
3535,0221,1
3536,0332,1
3537,0952,2
3537,1970,1
3537,1970,1
3537,1970,1
3537,1970,1
3542,1331,1
3542,1333,2
3543,0252,2
3543,1331,2
3543,1032,2
3543,0152,1
3543,1032,1
3543,1032,1
3544,1870,2
3544,0879,1
3544,2229,2
3544,0252,1
3546,0232,1
3546,0232,1
3546,0232,1
3546,0232,1
3547,1331,2
3547,1032,2
3547,1264,1
3547,1264,1
3547,1264,1
3547,1264,1
3547,1264,1
3547,1264,1
3547,1264,2
3547,1264,1
3547,1264,1
3549,1331,2
3549,0224,1
3549,1112,1
3549,1119,1
3549,1582,2
3551,1939,2
3551,1939,1
3552,1331,2
3552,1331,2
3552,1331,1
3553,1213,1
3553,1213,1
3553,1213,1
3553,1970,1
3553,1213,1
3554,0663,1
3554,0677,1
3554,0677,1
3554,0663,1
3554,0663,1
3556,1112,1
3556,1119,1
3556,1119,1
3556,1119,1
3556,1139,1
3557,1032,1
3557,2252,2
3557,2253,1
3557,2253,1
3557,2253,1
3559,0942,2
3559,0959,1
3559,0942,1
3561,0156,1
3561,1032,1
3563,0640,1
3563,0677,1
3563,0640,1
3563,0677,1
3563,0677,1
3563,0677,1
3565,0651,1
3565,0651,1
3565,0651,1
3565,0651,1
3565,0651,1
3566,1970,1
3566,1970,1
3566,1970,1
3568,1031,2
3568,1581,1
3570,1727,2
3571,1032,1
3571,1032,1
3571,0232,1
3571,0242,1
3571,0220,1
3571,0242,1
3571,0321,1
3571,0242,1
3571,0242,1
3573,0232,1
3573,0232,1
3573,0232,1
3573,0232,1
3573,0232,1
3573,0232,1
3574,0640,1
3574,0640,1
3574,0640,1
3574,0640,1
3577,0232,1
3577,1332,2
3577,1332,2
3577,0252,1
3577,0232,1
3577,0220,1
3577,0323,2
3577,0323,2
3577,0323,1
3577,0321,1
3578,1032,1
3578,1032,1
3578,1032,1
3578,1031,1
3578,1032,1
3579,0241,1
3579,0241,1
3579,1331,1
3579,0252,2
3580,0232,1
3580,0228,1
3580,0220,1
3580,0220,1
3580,0220,1
3581,0854,1
3581,0855,2
3581,0855,1
3581,0855,1
3582,1331,1
3582,1332,1
3582,1332,1
3582,0241,1
3586,0252,1
3587,1490,2
3587,1415,1
3587,1415,1
3587,1415,1
3587,1415,1
3588,1331,2
3589,1032,1
3589,0242,1
3590,1034,2
3590,1014,2
3590,0252,2
3590,0242,1
3590,0242,2
3590,0228,2
3590,0228,1
3590,0252,1
3593,1112,2
3593,0640,1
3594,0251,2
3594,0251,1
3594,0422,2
3594,0252,2
3595,1970,1
3595,1970,1
3595,1970,1
3595,0232,1
3595,2028,1
3595,0220,1
3595,0232,1
3597,1650,1
3598,1970,2
3598,2271,2
3598,1331,1
3598,1331,2
3598,1331,1
3598,1310,1
3599,1331,2
3599,0221,1
3599,0221,1
3599,0221,1
3601,1032,1
3601,1032,1
3601,1032,1
3601,1032,1
3601,1032,1
3602,1650,2
3602,1650,1
3602,1650,2
3603,1970,1
3603,1032,2
3603,1045,2
3604,2271,2
3604,1032,2
3605,1970,1
3605,1970,1
3605,1970,1
3605,1970,1
3605,1970,1
3607,0677,1
3607,1970,1
3607,2027,1
3607,1033,1
3608,0462,2
3608,0679,1
3608,1032,2
3608,1032,2
3608,1045,1
3608,1331,1
3608,0252,2
3608,0462,2
3609,2241,1
3609,2241,1
3609,1237,2
3609,1970,1
3609,2253,1
3609,2253,1
3610,1331,2
3610,1970,2
3610,0959,1
3611,2410,1
3613,2123,1
3614,1469,2
3614,0242,2
3617,2026,1
3617,2020,1
3618,0959,2
3618,1032,2
3618,1045,2
3618,0953,1
3618,0953,1
3618,0953,1
3619,1331,2
3619,0220,1
3619,0220,1
3619,0252,1
3619,0226,1
3620,0889,1
3620,1219,1
3620,1219,1
3622,1581,1
3622,1661,1
3622,1581,1
3623,1970,1
3623,1970,1
3624,1932,2
3626,0952,2
3627,1319,1
3627,1310,1
3627,1313,1
3627,1014,1
3627,0223,1
3628,1583,2
3628,1213,1
3629,1540,1
3629,1540,1
3629,1521,1
3629,1962,1
3629,1581,1
3631,1722,1
3631,1723,1
3632,0220,1
3632,0220,1
3632,0228,1
3633,1214,1
3634,2027,1
3634,0227,2
3634,0227,2
3635,1045,2
3636,1114,2
3636,0864,2
3636,0864,1
3637,1250,2
3637,1332,2
3637,1932,2
3637,1521,1
3638,1314,2
3638,1330,2
3638,1970,2
3638,1114,2
3638,1970,2
3639,1032,1
3639,1032,1
3639,0252,1
3639,0252,2
3639,0232,1
3639,0232,1
3640,1331,1
3644,1331,2
3645,2028,1
3645,0232,1
3645,0220,1
3646,1970,1
3646,1970,1
3648,0959,2
3648,0879,2
3648,0889,2
3648,1583,1
3650,1970,1
3651,1970,1
3651,0252,1
3651,0252,2
3653,1331,1
3653,1264,2
3655,1970,1
3655,1970,1
3655,1970,1
3655,1970,1
3655,1970,1
3655,1970,1
3655,1970,1
3656,1119,2
3656,1553,1
3656,0224,1
3656,0221,2
3656,0221,2
3656,0221,1
3657,1583,1
3657,1970,1
3657,1970,1
3658,1970,1
3660,0220,1
3662,1331,2
3662,0252,2
3662,0252,2
3665,1970,1
3665,0952,1
3665,0225,1
3665,0225,1
3666,1970,1
3666,1032,1
3667,0232,1
3667,0220,1
3668,0225,2
3670,1320,2
3670,1320,1
3671,0952,1
3671,1582,2
3671,1650,1
3671,0934,1
3672,1970,1
3672,1970,1
3672,1970,1
3672,1970,1
3672,1970,1
3672,1970,1
3673,0850,1
3673,0850,1
3673,0854,1
3673,0854,1
3673,0854,1
3674,0220,1
3674,1970,2
3674,1970,2
3674,0872,1
3675,0855,1
3676,0442,2
3677,1264,1
3677,0453,1
3677,1264,1
3677,1264,1
3678,1970,1
3678,1014,1
3678,0221,1
3679,1320,2
3680,1331,2
3681,0156,1
3681,1331,1
3681,0156,1
3681,1014,1
3681,1010,1
3681,1014,1
3683,1044,2
3683,1044,2
3683,1931,1
3684,2272,1
3684,2272,1
3684,1970,1
3684,1970,1
3684,1970,1
3684,1970,1
3684,1970,1
3685,1032,1
3685,0232,1
3685,0220,1
3685,1331,1
3685,0241,1
3686,0677,1
3687,0252,1
3687,0220,1
3687,0232,1
3687,0322,1
3687,0220,1
3687,0460,1
3688,1970,1
3688,1970,1
3688,1970,1
3688,0224,1
3688,1970,1
3688,1970,1
3688,1970,1
3689,1213,1
3689,1213,1
3689,1213,1
3689,1213,1
3689,1213,1
3689,1213,1
3690,0220,2
3694,0651,1
3694,0677,1
3694,0242,1
3695,0221,1
3695,1014,1
3695,1014,1
3695,1014,1
3695,1014,1
3697,0220,1
3697,1510,2
3697,0220,1
3699,1034,1
3699,1970,1
3699,0854,1
3699,0854,1
3699,1581,1
3700,1264,1
3702,0721,1
3702,0721,1
3702,0721,1
3703,0220,1
3703,0221,1
3703,0221,1
3704,1970,1
3705,1032,1
3705,0242,1
3707,1032,2
3707,1032,1
3707,1032,1
3707,1045,1
3707,1032,1
3707,1032,1
3707,1032,1
3708,1623,2
3708,2030,2
3708,0223,1
3708,2253,1
3708,2253,1
3709,1032,2
3711,2272,1
3711,0220,1
3711,0215,1
3711,0677,1
3711,1032,2
3711,0677,1
3712,2271,2
3712,0853,2
3712,1932,1
3712,1962,2
3712,1962,2
3714,1313,2
3714,1250,2
3714,1043,2
3714,1319,2
3714,1031,2
3714,0156,1
3715,1529,1
3715,1529,1
3716,0226,2
3717,1970,1
3717,1970,1
3717,1970,1
3717,1970,1
3717,1970,1
3717,1970,1
3718,1032,2
3718,1032,1
3718,1032,1
3720,1970,1
3720,1970,1
3721,0242,1
3721,0242,1
3721,0242,1
3721,0242,1
3721,0242,1
3722,1132,1
3722,1331,1
3722,0220,1
3722,0220,1
3722,1331,2
3722,0462,2
3723,0228,1
3723,0242,1
3723,1331,2
3723,1213,1
3723,1045,2
3725,1970,1
3725,1970,1
3725,1045,1
3725,1032,1
3725,1032,1
3725,0231,1
3725,0677,2
3726,1970,2
3726,1970,2
3726,1032,2
3726,1970,1
3726,0453,2
3726,1219,1
3728,2329,1
3730,1970,1
3730,1970,1
3732,1970,1
3732,1970,1
3732,1970,1
3732,0224,1
3732,0224,1
3733,0232,1
3735,1032,1
3735,1032,2
3735,1045,2
3735,1034,2
3735,1310,2
3735,1319,1
3736,1032,1
3736,1032,2
3736,1032,1
3736,1032,1
3736,1032,1
3737,0671,1
3737,0671,1
3737,1320,2
3737,0671,1
3737,0671,1
3737,0671,1
3738,0242,2
3738,0677,1
3738,0640,1
3739,1045,2
3739,1045,2
3739,1045,2
3739,0252,2
3739,0252,1
3740,1331,1
3740,1331,1
3740,1045,1
3740,0223,2
3740,1581,1
3741,0220,1
3742,1250,2
3742,1250,2
3742,1045,1
3742,1045,1
3742,1045,1
3742,1250,1
3742,1250,1
3742,0220,1
3742,0252,1
3742,1032,2
3742,1219,1
3742,1219,1
3742,0252,1
3743,1331,1
3744,2023,1
3744,2020,1
3746,1031,1
3746,1470,1
3746,1470,1
3746,1470,1
3746,1721,1
3746,1721,1
3747,1250,1
3747,1250,1
3747,1250,1
3747,1032,1
3747,1032,1
3747,1032,1
3748,1112,1
3748,1112,1
3748,1112,1
3748,1119,1
3748,0228,1
3750,1331,2
3750,1723,1
3750,1725,1
3750,1725,1
3752,2410,1
3752,2410,1
3752,2410,1
3753,1032,1
3753,2026,1
3753,2026,1
3753,2026,1
3754,1970,1
3754,1970,1
3755,1331,2
3755,0959,1
3755,1033,1
3755,1014,1
3755,0332,1
3755,1320,2
3755,0242,1
3755,0242,1
3755,1033,1
3756,1119,1
3758,0232,1
3758,2028,1
3763,1970,2
3763,1045,2
3763,1045,2
3763,1045,2
3763,2272,2
3763,1723,2
3763,2271,2
3765,1331,2
3765,1331,2
3765,1412,1
3765,1412,1
3765,1468,1
3765,1412,1
3765,1412,1
3766,0959,2
3766,0220,1
3766,0220,1
3766,2212,2
3766,0252,1
3766,1111,1
3766,1111,1
3766,1721,1
3768,1970,1
3768,1970,1
3768,1970,1
3768,1521,1
3768,1521,1
3769,1222,2
3769,1331,2
3769,1463,1
3769,1463,1
3770,0911,1
3771,0241,1
3771,0241,1
3771,1332,1
3771,0156,1
3771,0156,1
3772,1331,1
3772,1045,2
3772,1032,1
3772,1847,2
3772,1833,1
3772,2028,1
3772,0232,2
3774,1219,1
3774,1212,1
3774,1219,1
3774,1219,1
3774,1219,1
3777,0677,2
3777,0663,1
3777,0663,1
3777,0663,1
3777,0663,1
3777,0663,1
3778,0232,1
3779,0241,1
3779,0232,1
3779,0242,1
3779,0241,1
3780,0252,2
3780,0228,2
3780,0453,2
3780,0854,1
3781,1320,2
3781,0464,2
3781,0241,1
3781,0241,1
3782,1581,2
3782,1582,2
3782,0952,2
3782,1510,1
3782,1510,1
3784,1032,1
3784,0228,1
3784,1032,2
3784,1032,1
3784,0228,2
3786,1045,2
3786,1650,1
3786,1650,1
3786,1581,1
3787,1460,1
3787,0220,1
3787,0220,1
3788,1970,1
3788,1970,1
3788,1970,1
3788,1970,1
3788,1970,1
3793,1970,1
3793,0677,1
3793,0677,1
3793,0677,1
3793,0677,1
3795,0712,2
3795,1045,2
3796,0232,1
3796,0232,1
3796,0232,1
3796,1033,1
3796,0242,1
3796,0242,1
3796,0242,1
3797,0845,1
3798,2032,1
3798,2030,1
3802,0677,2
3802,2023,1
3802,0677,1
3802,0640,1
3802,0640,1
3802,0640,1
3802,0640,1
3803,1312,1
3803,1333,2
3803,1583,1
3803,0225,1
3807,1313,1
3807,1310,1
3807,0942,1
3807,0942,1
3808,0252,2
3808,0231,1
3808,0232,1
3809,1032,2
3809,0252,2
3809,1332,2
3809,1332,2
3809,1332,1
3810,1032,1
3810,1970,1
3810,1970,1
3811,1032,1
3811,1032,1
3811,1031,1
3811,0232,1
3812,0854,1
3812,0855,1
3812,0855,1
3812,0855,1
3812,0854,1
3812,0854,1
3815,1045,1
3816,1840,2
3817,1032,2
3817,0677,2
3817,0227,2
3817,0220,2
3817,0252,2
3819,1250,2
3819,1044,1
3819,1044,1
3819,2261,1
3819,2269,1
3820,1330,2
3820,0241,1
3820,0241,2
3820,0251,2
3820,0220,1
3820,1331,2
3822,1014,1
3822,1250,1
3822,1014,1
3824,1331,2
3824,1331,2
3825,1581,1
3827,1119,2
3827,1032,1
3827,1683,1
3828,1970,1
3828,1970,1
3828,0156,1
3828,0221,1
3830,1045,2
3830,1332,1
3830,1032,1
3830,1332,1
3830,0677,1
3830,0640,1
3831,0854,2
3831,0463,1
3831,0461,1
3831,0461,1
3831,0854,1
3831,2242,1
3832,1510,1
3833,1043,2
3833,0939,2
3833,0224,1
3834,1970,1
3834,1970,1
3834,1331,2
3834,1320,1
3834,1320,2
3834,1033,1
3834,1331,2
3834,1032,1
3835,1045,2
3835,1219,2
3835,1219,1
3835,1212,1
3835,1212,1
3835,1212,1
3835,1212,1
3835,1212,1
3835,1212,1
3836,1032,1
3837,0232,1
3837,0156,1
3837,0220,1
3837,0242,1
3839,1045,2
3839,0323,2
3839,0321,2
3839,0323,1
3839,1043,2
3839,0220,1
3839,1045,1
3839,0241,1
3842,2272,2
3842,2272,2
3842,0252,2
3842,1682,1
3843,0711,1
3844,1970,2
3844,1521,2
3844,1960,2
3845,0220,1
3845,0220,1
3845,0220,1
3845,1032,1
3848,1970,1
3848,1250,2
3849,1032,1
3849,1032,1
3849,1043,1
3849,1032,1
3849,1521,1
3849,1521,1
3849,1521,1
3849,1520,1
3849,1550,1
3850,0959,2
3850,1970,1
3850,1521,1
3851,1250,2
3851,1033,2
3851,1045,2
3851,1033,1
3851,1014,2
3852,1970,1
3852,1970,1
3852,1114,1
3852,2271,2
3852,1970,1
3853,0453,1
3853,0453,1
3853,0453,1
3853,0453,1
3854,1970,1
3854,1970,1
3854,1970,1
3854,1970,1
3854,1970,1
3854,1970,1
3854,1970,1
3855,1264,2
3855,1264,2
3856,0663,1
3856,0663,1
3856,0663,2
3856,1032,1
3856,1032,2
3856,0663,1
3856,0663,1
3856,0663,1
3857,2410,1
3857,2410,2
3857,2410,1
3857,2410,1
3857,2410,1
3859,1132,2
3859,1132,2
3859,1331,2
3859,1119,2
3859,0224,1
3860,1970,1
3860,1970,1
3860,1970,1
3860,1970,1
3860,1970,1
3860,1970,1
3862,0677,1
3862,1331,2
3862,0677,1
3863,1264,1
3863,1264,1
3863,1264,1
3864,1961,1
3866,1250,2
3867,1970,1
3867,1970,1
3867,1970,1
3869,0851,1
3869,0854,1
3869,0854,1
3869,0854,1
3872,0220,1
3872,0251,1
3872,0220,1
3872,1970,1
3872,1970,1
3874,1250,2
3874,1112,2
3875,0242,2
3875,1033,2
3876,0228,1
3879,1112,1
3879,1932,2
3879,1032,1
3879,1032,1
3880,0889,1
3880,0850,1
3880,0659,1
3881,1310,1
3882,0221,2
3882,1014,1
3883,0222,1
3884,1460,1
3884,1970,1
3884,1522,1
3884,1522,1
3884,1522,1
3885,0661,1
3885,0661,1
3885,0661,1
3885,0661,1
3885,0661,1
3886,1523,1
3886,1939,1
3887,1250,2
3887,0959,2
3888,1044,2
3888,1250,2
3888,0156,1
3888,1670,1
3888,1670,1
3888,1670,1
3888,1623,1
3889,1970,1
3889,1970,1
3892,0252,2
3892,1264,2
3893,1032,2
