BYTID,BYAID,BYT01001,BYT02001,BYT02002,BYT02003,BYT03001,BYT03002,BYT04001,BYT04002,BYT04003,BYT04004,BYT04005,BYT04006,BYT04007,BYT04008,BYT04009,BYT04010,BYT04011,BYT04012,BYT05001,BYT05002,BYT05003C,BYT05004C,BYT05005,BYT05006,BYT05007,BYT05008
2393,239,2,3,4,3,1,3,4,4,3,2,4,4,2,3,3,3,4,2,2,29,091,222,2,4,2,4
2394,239,2,4,3,3,4,4,2,5,3,2,2,4,1,5,4,4,3,2,1,30,091,217,4,7,7,4
2401,240,2,4,1,5,2,3,1,2,3,1,2,3,1,4,4,4,4,2,2,39,092,102,2,16,16,1
2402,240,2,2,3,4,2,3,2,2,2,2,2,3,2,3,3,4,3,1,2,25,092,219,2,2,2,4
2403,240,2,3,4,5,2,4,1,2,2,1,4,3,1,4,3,3,4,1,1,35,011,112,3,11,11,2
2404,240,2,4,3,2,4,4,1,2,3,2,2,4,1,4,5,4,5,2,1,43,040,211,2,18,18,1
2411,241,2,3,5,4,1,5,2,4,4,2,4,5,2,4,3,4,4,4,2,30,091,403,4,5,5,1
2412,241,2,4,4,4,1,2,3,4,3,3,4,4,2,4,3,3,4,4,2,40,010,101,2,12,12,1
2413,241,2,4,4,4,1,4,3,3,4,4,3,3,1,4,4,4,4,2,2,40,070,305,4,11,11,1
2414,241,2,4,4,4,1,4,3,4,3,3,3,4,2,4,3,3,4,3,2,31,092,217,2,7,7,1
2421,242,2,4,4,4,1,4,2,3,3,3,4,4,2,3,3,4,4,2,2,40,020,104,2,16,16,1
2422,242,2,3,3,3,3,4,1,4,3,2,3,4,2,3,3,4,4,2,1,56,092,504,4,28,28,1
2423,242,2,4,4,4,3,3,2,3,3,2,3,4,2,3,3,4,4,2,2,38,092,504,3,14,14,-4
2431,243,2,2,1,2,4,2,2,3,4,4,2,2,1,2,2,4,3,1,2,45,091,202,2,8,8,2
2432,243,2,2,2,2,3,2,2,2,2,2,3,4,2,4,2,4,4,3,1,30,091,217,2,2,2,1
2433,243,2,2,2,3,1,3,3,3,4,4,3,4,2,4,3,3,5,3,1,33,091,217,3,1,1,-4
2434,243,2,5,4,4,3,3,3,3,4,3,4,5,1,2,2,4,3,2,1,28,091,217,2,1,1,1
2441,244,2,3,3,3,2,4,3,4,3,3,3,3,2,3,3,3,4,2,2,30,092,403,2,7,7,-4
2442,244,2,2,2,2,2,3,3,4,5,3,1,3,1,3,3,3,3,1,2,31,092,217,2,8,1,-4
2443,244,2,3,3,3,4,4,4,5,5,3,2,3,2,2,2,3,3,1,2,33,092,219,2,10,10,-4
2444,244,2,2,3,3,4,3,3,3,4,3,1,3,2,2,2,4,4,2,2,32,091,217,2,9,9,2
2451,245,2,4,4,4,1,4,4,3,4,2,3,3,1,3,2,3,3,2,2,47,010,101,2,24,24,1
2452,245,2,4,3,4,4,4,4,4,3,2,3,3,1,3,3,4,4,2,2,32,092,217,4,10,10,1
2453,245,2,4,4,4,2,4,3,3,3,3,3,3,1,3,3,4,3,3,2,36,092,217,4,4,2,1
2454,245,2,4,3,3,2,4,3,5,4,3,3,4,2,4,4,4,4,3,2,29,010,101,3,5,5,1
2461,246,2,4,3,4,1,4,4,4,5,4,4,5,2,5,4,4,4,4,1,44,022,108,2,16,16,1
2462,246,2,4,4,5,1,5,5,5,5,4,4,5,1,5,5,5,5,4,1,45,021,107,2,8,8,1
2463,246,2,4,4,4,3,4,3,4,4,4,4,5,2,5,5,5,5,5,1,43,091,222,2,9,9,1
2464,246,2,4,5,5,3,5,4,4,5,3,4,5,2,5,4,4,4,3,1,39,091,222,5,10,10,1
2471,247,2,3,2,2,4,3,3,3,3,4,2,4,2,3,3,3,3,4,1,42,012,104,2,16,16,1
2472,247,2,4,3,4,1,4,4,4,3,4,3,5,2,3,3,3,3,4,1,29,092,217,4,4,4,1
2473,247,2,3,3,2,2,2,4,4,4,3,3,4,2,3,3,4,3,3,2,44,092,504,4,20,20,-4
2474,247,2,3,3,3,1,3,4,4,4,4,4,4,2,4,4,4,4,4,2,41,092,504,2,18,1,1
2481,248,2,2,4,4,2,3,3,4,4,4,3,4,2,4,4,3,4,2,2,28,022,108,4,7,7,2
2482,248,2,2,2,3,2,3,4,4,4,4,3,4,2,3,3,3,3,2,1,37,090,214,3,14,8,2
2483,248,2,3,4,4,4,3,4,4,4,4,3,3,1,4,4,2,3,3,1,36,091,204,5,14,9,1
2484,248,2,4,5,5,4,3,4,3,5,4,2,3,2,3,3,4,5,2,2,39,075,306,3,16,16,1
2491,249,2,3,3,3,1,4,2,4,4,3,3,4,1,3,3,3,4,3,1,42,010,101,2,16,16,1
2492,249,2,3,3,3,2,3,3,3,3,2,2,3,1,3,3,3,3,1,2,36,070,305,2,11,11,1
2493,249,2,3,3,3,2,3,3,3,3,3,2,3,2,3,3,3,3,2,1,36,092,504,4,4,1,1
2494,249,2,4,4,4,1,3,2,3,2,2,2,4,2,3,3,4,4,2,1,31,092,217,4,6,3,4
2501,250,2,4,3,2,3,3,2,3,4,2,4,4,1,3,3,4,4,2,2,29,011,112,2,7,7,1
2502,250,2,4,3,3,3,4,2,3,4,2,3,4,2,3,3,4,4,2,1,40,070,305,4,15,13,1
2503,250,2,4,2,2,1,4,2,2,3,3,2,4,1,3,3,3,3,4,2,43,092,504,2,20,20,1
2504,250,2,4,2,2,3,4,3,3,4,3,4,4,1,4,4,4,4,4,1,47,092,504,2,22,22,1
2511,251,2,4,4,5,3,4,4,4,3,2,4,4,2,5,4,4,5,4,1,44,090,206,4,17,5,1
2512,251,2,4,4,4,3,4,2,2,4,3,4,4,2,5,4,4,3,4,1,41,060,211,4,18,3,2
2521,252,2,4,4,4,3,4,3,2,5,4,4,4,3,4,4,4,4,4,1,34,092,217,2,9,9,2
2522,252,2,3,3,4,1,4,3,3,4,3,4,4,2,3,4,4,4,4,2,34,010,101,2,11,11,4
2531,253,2,4,4,5,2,3,4,4,4,2,3,5,2,5,5,5,5,2,1,28,040,210,4,1,1,-4
2532,253,2,4,4,4,2,3,4,4,3,3,3,3,2,4,3,3,4,2,1,42,030,213,2,17,17,1
2533,253,2,3,3,4,1,4,3,2,4,2,4,5,2,4,4,4,4,2,1,43,070,305,4,16,16,1
2534,253,2,3,3,3,1,3,3,4,3,2,2,4,2,4,4,4,4,2,1,29,091,202,2,3,2,-4
2541,254,2,3,3,3,4,2,3,3,4,2,3,4,2,2,2,3,3,2,2,41,092,504,2,14,11,2
2542,254,2,3,4,5,3,3,4,5,5,2,3,3,1,2,3,2,4,1,1,44,075,306,2,15,15,1
2543,254,2,3,3,3,2,4,4,4,4,3,3,4,3,2,2,3,4,2,2,42,070,305,2,17,17,1
2544,254,2,2,2,2,2,3,4,3,4,1,2,3,1,2,2,3,4,2,1,34,091,217,4,4,1,2
2551,255,2,3,4,4,2,3,4,4,4,5,3,3,3,3,3,3,4,2,1,46,091,204,4,21,21,1
2552,255,2,3,5,5,3,5,5,5,4,4,4,4,3,4,4,4,4,4,1,57,091,217,4,34,25,1
2553,255,2,3,3,4,1,4,4,4,4,5,4,4,3,4,4,4,4,4,1,31,091,217,2,6,6,1
2554,255,2,4,4,4,1,3,4,4,4,5,3,3,3,3,3,3,4,2,2,30,091,217,2,5,5,-4
2561,256,2,2,3,3,4,3,5,5,3,3,3,4,3,3,3,3,3,2,2,33,091,506,2,10,10,2
2562,256,2,4,3,4,2,3,3,4,5,4,2,3,4,2,4,4,4,3,2,28,094,506,4,2,2,4
2571,257,2,3,2,3,1,2,2,4,5,1,3,4,1,3,3,4,4,3,1,31,091,204,2,4,3,4
2572,257,2,4,2,3,1,3,3,3,4,2,3,4,2,3,4,5,4,2,1,29,091,204,2,3,3,4
2573,257,2,3,2,2,1,3,3,3,3,2,3,3,2,3,3,3,3,2,1,50,091,204,4,23,13,4
2581,258,2,3,4,3,4,5,5,5,5,2,2,3,2,5,5,4,4,1,1,46,091,204,4,26,1,1
2582,258,2,4,3,4,1,4,3,4,3,2,2,3,2,5,5,5,4,2,1,46,091,204,4,20,15,1
2583,258,2,3,4,4,2,3,3,3,4,4,3,3,2,4,4,4,4,2,1,48,091,204,2,25,25,-4
2584,258,2,4,4,3,2,4,4,4,4,3,3,4,2,5,4,4,4,3,1,50,040,211,4,24,24,1
2591,259,2,3,3,3,3,3,4,3,5,4,4,4,2,4,4,4,4,4,1,43,092,504,2,14,14,1
2592,259,2,4,4,4,1,5,5,5,3,4,4,5,2,5,5,5,5,4,2,47,020,104,2,23,23,1
2601,260,2,3,3,3,4,3,2,2,4,3,2,3,2,3,3,3,3,1,2,34,075,306,2,8,8,2
2602,260,2,4,5,4,1,4,3,4,4,2,2,4,2,4,4,4,4,2,1,40,090,222,2,15,15,2
2603,260,2,3,4,4,4,3,2,3,5,3,1,3,1,5,5,4,4,4,1,49,021,107,2,20,20,-4
2604,260,2,3,3,2,2,3,2,2,4,3,3,4,3,3,3,4,4,2,2,26,090,214,2,2,1,4
2611,261,2,3,5,2,3,3,3,3,4,4,4,4,2,4,4,2,3,4,1,46,091,204,2,25,25,1
2612,261,2,4,4,4,3,3,4,4,2,3,4,4,2,4,4,4,4,4,2,27,091,202,2,4,3,4
2613,261,2,5,3,3,2,4,3,3,3,3,2,3,2,3,4,4,4,4,1,40,091,217,4,17,17,-4
2614,261,2,4,5,5,3,4,4,5,3,4,4,4,2,4,3,3,3,3,1,37,091,204,2,7,4,4
2621,262,2,4,4,4,1,4,3,3,4,4,3,4,1,5,5,4,3,3,1,41,091,204,2,4,4,2
2622,262,2,4,3,5,1,4,3,4,4,1,3,4,3,5,5,5,4,2,1,46,091,204,4,20,20,-4
2623,262,2,5,4,4,1,4,2,4,3,3,3,4,2,5,5,5,5,3,1,45,091,217,4,21,21,1
2624,262,2,3,2,3,4,2,3,4,3,1,2,2,1,4,4,3,3,2,1,44,091,217,2,9,9,1
2631,263,2,3,4,4,3,4,3,3,4,3,3,4,2,4,4,4,4,3,1,43,092,504,2,20,20,-4
